interval_start_utc,interval_end_utc,market,location,location_id,location_short_name,location_type,lmp,energy,congestion,loss
2024-01-01 00:00:00+00:00,2024-01-01T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.327873,21.32,0.198582,-0.187375
2024-01-01 01:00:00+00:00,2024-01-01T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.193015,21.12,0.298053,-0.228372
2024-01-01 02:00:00+00:00,2024-01-01T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.563645,19.72,0.114672,-0.273527
2024-01-01 03:00:00+00:00,2024-01-01T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.938505,19.08,0.095842,-0.234004
2024-01-01 04:00:00+00:00,2024-01-01T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.808325,20.59,0.480699,-0.264041
2024-01-01 05:00:00+00:00,2024-01-01T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.344281,31.14,0.629262,-0.419981
2024-01-01 06:00:00+00:00,2024-01-01T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.710969,19.73,0.311572,-0.325603
2024-01-01 07:00:00+00:00,2024-01-01T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.127228,17.12,0.273416,-0.262854
2024-01-01 08:00:00+00:00,2024-01-01T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.318193,19.26,0.364314,-0.30862
2024-01-01 09:00:00+00:00,2024-01-01T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,16.854011,16.9,0.180821,-0.22431
2024-01-01 10:00:00+00:00,2024-01-01T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.899322,19.18,0.945863,-0.222374
2024-01-01 11:00:00+00:00,2024-01-01T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,16.587758,16.46,0.321692,-0.191434
2024-01-01 12:00:00+00:00,2024-01-01T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,16.969965,16.46,0.706919,-0.192787
2024-01-01 13:00:00+00:00,2024-01-01T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.14134,18.54,0.82827,-0.226097
2024-01-01 14:00:00+00:00,2024-01-01T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.52303,19.67,1.036979,-0.184782
2024-01-01 15:00:00+00:00,2024-01-01T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.444206,33.53,2.159253,-0.240047
2024-01-01 16:00:00+00:00,2024-01-01T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.499925,24.58,1.041749,-0.119324
2024-01-01 17:00:00+00:00,2024-01-01T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.092061,28.91,1.266381,-0.08682
2024-01-01 18:00:00+00:00,2024-01-01T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.441573,23.84,0.642733,-0.044494
2024-01-01 19:00:00+00:00,2024-01-01T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.797826,23.33,0.523825,-0.057665
2024-01-01 20:00:00+00:00,2024-01-01T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.444882,29.09,1.433321,-0.080939
2024-01-01 21:00:00+00:00,2024-01-01T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.290131,32.91,1.53704,-0.156076
2024-01-01 22:00:00+00:00,2024-01-01T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.305809,41.58,0.871343,-0.1422
2024-01-01 23:00:00+00:00,2024-01-02T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.642898,33.82,0.923113,-0.095215
2024-01-02 00:00:00+00:00,2024-01-02T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.514897,34.07,1.570503,-0.12894
2024-01-02 01:00:00+00:00,2024-01-02T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,80.010457,74.91,5.458152,-0.361861
2024-01-02 02:00:00+00:00,2024-01-02T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.477833,27.75,0.954436,-0.224103
2024-01-02 03:00:00+00:00,2024-01-02T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.063125,29.08,0.235794,-0.251836
2024-01-02 04:00:00+00:00,2024-01-02T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.642984,22.92,0.015053,-0.287902
2024-01-02 05:00:00+00:00,2024-01-02T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.675393,20.95,0.0,-0.269607
2024-01-02 06:00:00+00:00,2024-01-02T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.079114,19.33,0.0,-0.250886
2024-01-02 07:00:00+00:00,2024-01-02T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.474157,19.75,0.0,-0.270843
2024-01-02 08:00:00+00:00,2024-01-02T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.050017,18.33,0.0,-0.279983
2024-01-02 09:00:00+00:00,2024-01-02T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.068646,18.34,0.0,-0.271354
2024-01-02 10:00:00+00:00,2024-01-02T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.292548,19.61,0.005583,-0.318035
2024-01-02 11:00:00+00:00,2024-01-02T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.437231,23.91,0.008254,-0.476856
2024-01-02 12:00:00+00:00,2024-01-02T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.784755,32.41,0.027248,-0.653326
2024-01-02 13:00:00+00:00,2024-01-02T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.366391,29.82,0.024067,-0.479342
2024-01-02 14:00:00+00:00,2024-01-02T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.060264,29.28,0.058281,-0.27385
2024-01-02 15:00:00+00:00,2024-01-02T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.723547,35.51,0.343696,-0.130982
2024-01-02 16:00:00+00:00,2024-01-02T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.640334,21.61,0.029364,-0.003197
2024-01-02 17:00:00+00:00,2024-01-02T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.100058,24.03,0.0,0.070058
2024-01-02 18:00:00+00:00,2024-01-02T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.854112,24.71,0.002373,0.140906
2024-01-02 19:00:00+00:00,2024-01-02T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.067996,23.96,0.0,0.10883
2024-01-02 20:00:00+00:00,2024-01-02T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.23959,27.2,0.0,0.042923
2024-01-02 21:00:00+00:00,2024-01-02T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.522446,31.65,0.00641,-0.131464
2024-01-02 22:00:00+00:00,2024-01-02T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,63.107644,63.67,0.0,-0.557356
2024-01-02 23:00:00+00:00,2024-01-03T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,51.424336,51.92,0.0,-0.496497
2024-01-03 00:00:00+00:00,2024-01-03T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,52.329275,52.33,0.501067,-0.504292
2024-01-03 01:00:00+00:00,2024-01-03T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.985877,35.56,0.888654,-0.466111
2024-01-03 02:00:00+00:00,2024-01-03T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,80.020554,76.6,4.529725,-1.110004
2024-01-03 03:00:00+00:00,2024-01-03T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.633282,29.93,0.179817,-0.474868
2024-01-03 04:00:00+00:00,2024-01-03T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,38.284803,38.76,0.084533,-0.55973
2024-01-03 05:00:00+00:00,2024-01-03T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,128.887738,130.34,0.156937,-1.612533
2024-01-03 06:00:00+00:00,2024-01-03T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,36.154808,36.39,0.289331,-0.522023
2024-01-03 07:00:00+00:00,2024-01-03T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,80.372963,77.72,3.876612,-1.226982
2024-01-03 08:00:00+00:00,2024-01-03T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.791013,29.93,0.431176,-0.565163
2024-01-03 09:00:00+00:00,2024-01-03T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.690341,30.68,0.596097,-0.589088
2024-01-03 10:00:00+00:00,2024-01-03T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.158097,29.89,0.791197,-0.518933
2024-01-03 11:00:00+00:00,2024-01-03T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,52.379721,51.19,2.292287,-1.099234
2024-01-03 12:00:00+00:00,2024-01-03T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,66.392807,64.58,3.118719,-1.302579
2024-01-03 13:00:00+00:00,2024-01-03T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,51.876425,51.07,1.63941,-0.827985
2024-01-03 14:00:00+00:00,2024-01-03T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,36.636888,35.8,0.981585,-0.141363
2024-01-03 15:00:00+00:00,2024-01-03T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.408852,26.81,0.466588,0.128931
2024-01-03 16:00:00+00:00,2024-01-03T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.26019,29.09,0.863922,0.306268
2024-01-03 17:00:00+00:00,2024-01-03T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.173099,30.92,0.853207,0.396559
2024-01-03 18:00:00+00:00,2024-01-03T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.055904,29.47,3.185316,0.398922
2024-01-03 19:00:00+00:00,2024-01-03T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.49439,31.21,0.88973,0.39216
2024-01-03 20:00:00+00:00,2024-01-03T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.130593,27.45,2.555557,0.130036
2024-01-03 21:00:00+00:00,2024-01-03T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,38.140762,36.71,1.444456,-0.011194
2024-01-03 22:00:00+00:00,2024-01-03T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,40.669293,39.96,0.816636,-0.105676
2024-01-03 23:00:00+00:00,2024-01-04T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.363537,31.97,0.642994,-0.249457
2024-01-04 00:00:00+00:00,2024-01-04T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,39.978204,39.22,1.354812,-0.593275
2024-01-04 01:00:00+00:00,2024-01-04T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,38.198263,36.68,1.994383,-0.47612
2024-01-04 02:00:00+00:00,2024-01-04T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,36.067283,35.2,1.356082,-0.492132
2024-01-04 03:00:00+00:00,2024-01-04T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.537373,24.76,0.154503,-0.377963
2024-01-04 04:00:00+00:00,2024-01-04T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.040376,26.06,0.322849,-0.345806
2024-01-04 05:00:00+00:00,2024-01-04T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.205923,23.16,0.356923,-0.314334
2024-01-04 06:00:00+00:00,2024-01-04T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.882892,25.83,0.43338,-0.382154
2024-01-04 07:00:00+00:00,2024-01-04T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.307226,25.27,0.414657,-0.373265
2024-01-04 08:00:00+00:00,2024-01-04T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.68919,24.65,0.38876,-0.348736
2024-01-04 09:00:00+00:00,2024-01-04T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.277942,26.25,0.339994,-0.314551
2024-01-04 10:00:00+00:00,2024-01-04T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.287457,24.35,0.229567,-0.287943
2024-01-04 11:00:00+00:00,2024-01-04T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,46.078307,46.31,0.552096,-0.781289
2024-01-04 12:00:00+00:00,2024-01-04T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.17135,29.19,0.289931,-0.311082
2024-01-04 13:00:00+00:00,2024-01-04T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.013011,34.82,0.453747,-0.257403
2024-01-04 14:00:00+00:00,2024-01-04T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,38.287912,37.38,1.024792,-0.115214
2024-01-04 15:00:00+00:00,2024-01-04T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.946201,34.79,0.162465,-0.001264
2024-01-04 16:00:00+00:00,2024-01-04T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.772753,33.51,0.088611,0.176643
2024-01-04 17:00:00+00:00,2024-01-04T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.915048,33.02,0.593174,0.306873
2024-01-04 18:00:00+00:00,2024-01-04T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.910034,33.9,0.672514,0.34252
2024-01-04 19:00:00+00:00,2024-01-04T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.356123,31.6,0.522627,0.23183
2024-01-04 20:00:00+00:00,2024-01-04T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.840512,30.17,0.53079,0.140555
2024-01-04 21:00:00+00:00,2024-01-04T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.307951,28.91,0.414628,-0.015844
2024-01-04 22:00:00+00:00,2024-01-04T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,70.390332,67.1,3.679761,-0.385262
2024-01-04 23:00:00+00:00,2024-01-05T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,54.739739,52.32,2.779398,-0.356325
2024-01-05 00:00:00+00:00,2024-01-05T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,41.143011,39.86,1.601581,-0.321903
2024-01-05 01:00:00+00:00,2024-01-05T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.647354,32.22,0.720123,-0.291936
2024-01-05 02:00:00+00:00,2024-01-05T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.503959,34.31,0.630173,-0.43288
2024-01-05 03:00:00+00:00,2024-01-05T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,56.469656,55.08,2.103867,-0.715878
2024-01-05 04:00:00+00:00,2024-01-05T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,48.596192,48.25,1.034938,-0.692079
2024-01-05 05:00:00+00:00,2024-01-05T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.460878,32.51,0.338294,-0.38575
2024-01-05 06:00:00+00:00,2024-01-05T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.026254,32.89,0.519507,-0.379919
2024-01-05 07:00:00+00:00,2024-01-05T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.605091,32.43,0.596109,-0.418519
2024-01-05 08:00:00+00:00,2024-01-05T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.184346,32.01,0.562609,-0.391597
2024-01-05 09:00:00+00:00,2024-01-05T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.452542,29.27,0.486914,-0.308539
2024-01-05 10:00:00+00:00,2024-01-05T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.570885,29.68,0.388494,-0.495109
2024-01-05 11:00:00+00:00,2024-01-05T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.991394,45.69,0.245424,-0.948197
2024-01-05 12:00:00+00:00,2024-01-05T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,58.371315,59.96,-0.182239,-1.405614
2024-01-05 13:00:00+00:00,2024-01-05T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.69397,45.49,-1.898858,-0.899673
2024-01-05 14:00:00+00:00,2024-01-05T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.403683,31.98,-0.275098,-0.30372
2024-01-05 15:00:00+00:00,2024-01-05T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.697443,29.04,0.577194,0.076082
2024-01-05 16:00:00+00:00,2024-01-05T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.922786,29.56,1.166661,0.196958
2024-01-05 17:00:00+00:00,2024-01-05T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.24058,26.6,1.463243,0.179837
2024-01-05 18:00:00+00:00,2024-01-05T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.681159,27.46,3.029803,0.193857
2024-01-05 19:00:00+00:00,2024-01-05T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.163664,26.07,2.950565,0.141432
2024-01-05 20:00:00+00:00,2024-01-05T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.693986,30.19,3.41865,0.08867
2024-01-05 21:00:00+00:00,2024-01-05T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.0342,32.5,1.581301,-0.048768
2024-01-05 22:00:00+00:00,2024-01-05T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,40.216395,40.02,0.421208,-0.225646
2024-01-05 23:00:00+00:00,2024-01-06T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.113994,33.82,0.43435,-0.142023
2024-01-06 00:00:00+00:00,2024-01-06T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,39.653703,38.88,0.907937,-0.135068
2024-01-06 01:00:00+00:00,2024-01-06T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.328392,33.82,0.655034,-0.143308
2024-01-06 02:00:00+00:00,2024-01-06T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.50686,34.07,0.609607,-0.170246
2024-01-06 03:00:00+00:00,2024-01-06T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.173186,29.01,0.39897,-0.232451
2024-01-06 04:00:00+00:00,2024-01-06T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.624028,29.59,0.231318,-0.19729
2024-01-06 05:00:00+00:00,2024-01-06T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.296846,31.86,0.654141,-0.218962
2024-01-06 06:00:00+00:00,2024-01-06T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.94741,32.45,0.765758,-0.270015
2024-01-06 07:00:00+00:00,2024-01-06T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.19828,28.02,0.468079,-0.284799
2024-01-06 08:00:00+00:00,2024-01-06T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.731898,27.63,0.455689,-0.356291
2024-01-06 09:00:00+00:00,2024-01-06T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.250943,32.06,0.601584,-0.412308
2024-01-06 10:00:00+00:00,2024-01-06T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.137351,29.06,0.468241,-0.391724
2024-01-06 11:00:00+00:00,2024-01-06T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.400371,25.56,0.257246,-0.414375
2024-01-06 12:00:00+00:00,2024-01-06T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.194087,28.56,0.104224,-0.472637
2024-01-06 13:00:00+00:00,2024-01-06T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.260902,30.65,0.0,-0.385765
2024-01-06 14:00:00+00:00,2024-01-06T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.219656,31.3,0.249171,-0.332848
2024-01-06 15:00:00+00:00,2024-01-06T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.539364,35.15,0.573336,-0.183139
2024-01-06 16:00:00+00:00,2024-01-06T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.46832,34.94,0.532032,-0.006212
2024-01-06 17:00:00+00:00,2024-01-06T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.326102,33.81,0.503096,0.013006
2024-01-06 18:00:00+00:00,2024-01-06T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,60.775934,59.33,1.410618,0.03865
2024-01-06 19:00:00+00:00,2024-01-06T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.143019,30.85,0.342124,-0.051605
2024-01-06 20:00:00+00:00,2024-01-06T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.254029,31.71,0.530102,0.01226
2024-01-06 21:00:00+00:00,2024-01-06T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.689696,34.68,0.100517,-0.094154
2024-01-06 22:00:00+00:00,2024-01-06T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.451498,32.29,0.242125,-0.078961
2024-01-06 23:00:00+00:00,2024-01-07T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,46.392169,45.84,0.591011,-0.035509
2024-01-07 00:00:00+00:00,2024-01-07T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.258858,41.42,0.81118,0.026012
2024-01-07 01:00:00+00:00,2024-01-07T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.273105,26.83,0.424365,0.015406
2024-01-07 02:00:00+00:00,2024-01-07T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.196333,25.7,0.523589,-0.022256
2024-01-07 03:00:00+00:00,2024-01-07T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.511771,24.27,0.343144,-0.098039
2024-01-07 04:00:00+00:00,2024-01-07T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.474316,23.23,0.386128,-0.136812
2024-01-07 05:00:00+00:00,2024-01-07T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.763375,40.8,2.070164,-0.109289
2024-01-07 06:00:00+00:00,2024-01-07T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.93545,28.83,1.145771,-0.043654
2024-01-07 07:00:00+00:00,2024-01-07T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.531766,25.93,0.603058,-0.000459
2024-01-07 08:00:00+00:00,2024-01-07T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.748686,27.12,0.639351,-0.010665
2024-01-07 09:00:00+00:00,2024-01-07T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.935618,25.39,0.548658,-0.007207
2024-01-07 10:00:00+00:00,2024-01-07T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.884343,23.45,0.471771,-0.039095
2024-01-07 11:00:00+00:00,2024-01-07T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.996446,20.86,0.210828,-0.076882
2024-01-07 12:00:00+00:00,2024-01-07T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.956299,23.91,0.17914,-0.134508
2024-01-07 13:00:00+00:00,2024-01-07T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.675833,26.62,0.284459,-0.227793
2024-01-07 14:00:00+00:00,2024-01-07T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.846443,24.68,0.332714,-0.161271
2024-01-07 15:00:00+00:00,2024-01-07T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.626888,25.77,1.897225,-0.042003
